fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10342, , , , 
Power absorbed by HTF, kW, -24669, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 49.83, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 84.86, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 36.05, , , , 
Optical efficiency incl. receiver, %, 33.99, , , , 
Incident flux, kW/m2, 9.3505, 0.0000, 74.1266, 17.5898, 
No. rays traced, -, 423757, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72333, , , , 
