fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11383, , , , 
Power absorbed by HTF, kW, -23629, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 56.96, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 79.40, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 39.58, , , , 
Optical efficiency incl. receiver, %, 37.41, , , , 
Incident flux, kW/m2, 10.123, 0.000, 95.903, 21.627, 
No. rays traced, -, 1294273, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69479, , , , 
