fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16481, , , , 
Power absorbed by HTF, kW, -18530, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.68, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.27, , , , 
Image intercept efficiency, %, 84.87, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 57.34, , , , 
Optical efficiency incl. receiver, %, 54.17, , , , 
Incident flux, kW/m2, 14.847, 0.000, 128.650, 28.675, 
No. rays traced, -, 222855, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73808, , , , 
