fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15247, , , , 
Power absorbed by HTF, kW, -19765, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.79, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.56, , , , 
Image intercept efficiency, %, 80.03, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 53.05, , , , 
Optical efficiency incl. receiver, %, 50.11, , , , 
Incident flux, kW/m2, 13.623, 0.000, 140.108, 29.157, 
No. rays traced, -, 1189699, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69085, , , , 
