fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4493.9, , , , 
Power absorbed by HTF, kW, -30517, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.02, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 81.22, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.63, , , , 
Optical efficiency incl. receiver, %, 14.77, , , , 
Incident flux, kW/m2, 3.9800, 0.0000, 30.5623, 7.8265, 
No. rays traced, -, 767746, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70991, , , , 
