fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4459.7, , , , 
Power absorbed by HTF, kW, -30551, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.87, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 15.52, , , , 
Optical efficiency incl. receiver, %, 14.66, , , , 
Incident flux, kW/m2, 3.9493, 0.0000, 30.5735, 7.7610, 
No. rays traced, -, 773172, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70972, , , , 
