fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12522, , , , 
Power absorbed by HTF, kW, -22489, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.08, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 82.42, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 43.52, , , , 
Optical efficiency incl. receiver, %, 41.15, , , , 
Incident flux, kW/m2, 11.211, 0.000, 98.103, 22.425, 
No. rays traced, -, 856316, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71258, , , , 
