fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8207.4, , , , 
Power absorbed by HTF, kW, -26804, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.63, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 80.58, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 28.60, , , , 
Optical efficiency incl. receiver, %, 26.97, , , , 
Incident flux, kW/m2, 7.2678, 0.0000, 64.6381, 15.1129, 
No. rays traced, -, 1194800, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70385, , , , 
