fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15570, , , , 
Power absorbed by HTF, kW, -19442, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.24, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 85.08, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 54.26, , , , 
Optical efficiency incl. receiver, %, 51.17, , , , 
Incident flux, kW/m2, 14.068, 0.000, 118.101, 27.428, 
No. rays traced, -, 287871, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73079, , , , 
