fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15646, , , , 
Power absorbed by HTF, kW, -19365, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.26, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 97.97, , , , 
Image intercept efficiency, %, 85.37, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 54.46, , , , 
Optical efficiency incl. receiver, %, 51.42, , , , 
Incident flux, kW/m2, 14.108, 0.000, 122.845, 27.607, 
No. rays traced, -, 287825, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73337, , , , 
