fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16310, , , , 
Power absorbed by HTF, kW, -18701, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.33, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.20, , , , 
Image intercept efficiency, %, 84.65, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 56.85, , , , 
Optical efficiency incl. receiver, %, 53.60, , , , 
Incident flux, kW/m2, 14.700, 0.000, 126.865, 28.426, 
No. rays traced, -, 223879, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73511, , , , 
