fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17534, , , , 
Power absorbed by HTF, kW, -17477, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.30, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 80.80, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 61.00, , , , 
Optical efficiency incl. receiver, %, 57.63, , , , 
Incident flux, kW/m2, 15.662, 0.000, 159.138, 33.059, 
No. rays traced, -, 1045645, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69868, , , , 
