fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9150.2, , , , 
Power absorbed by HTF, kW, -25861, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.87, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 84.46, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 31.92, , , , 
Optical efficiency incl. receiver, %, 30.07, , , , 
Incident flux, kW/m2, 8.2868, 0.0000, 71.4388, 16.4960, 
No. rays traced, -, 474130, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72769, , , , 
