fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14529, , , , 
Power absorbed by HTF, kW, -20482, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.02, , , , 
Reflection efficiency, %, 87.84, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 79.77, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 50.60, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 12.973, 0.000, 129.718, 27.985, 
No. rays traced, -, 1244330, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69297, , , , 
