fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4454.5, , , , 
Power absorbed by HTF, kW, -30557, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.97, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 80.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 15.49, , , , 
Optical efficiency incl. receiver, %, 14.64, , , , 
Incident flux, kW/m2, 3.9426, 0.0000, 30.5982, 7.7737, 
No. rays traced, -, 769695, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70523, , , , 
