fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9203.8, , , , 
Power absorbed by HTF, kW, -25807, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.92, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 84.63, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 32.05, , , , 
Optical efficiency incl. receiver, %, 30.25, , , , 
Incident flux, kW/m2, 8.3120, 0.0000, 70.4633, 16.5121, 
No. rays traced, -, 473588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72987, , , , 
