fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20260, , , , 
Power absorbed by HTF, kW, -14751, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.14, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.53, , , , 
Optical efficiency incl. receiver, %, 66.59, , , , 
Incident flux, kW/m2, 18.181, 0.000, 166.065, 36.657, 
No. rays traced, -, 491288, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71869, , , , 
