fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9509.5, , , , 
Power absorbed by HTF, kW, -25502, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.02, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 81.00, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 33.12, , , , 
Optical efficiency incl. receiver, %, 31.25, , , , 
Incident flux, kW/m2, 8.4829, 0.0000, 73.5783, 17.3412, 
No. rays traced, -, 1120363, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70436, , , , 
