fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18224, , , , 
Power absorbed by HTF, kW, -16787, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.20, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 83.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 63.47, , , , 
Optical efficiency incl. receiver, %, 59.90, , , , 
Incident flux, kW/m2, 16.402, 0.000, 151.532, 33.098, 
No. rays traced, -, 597902, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71963, , , , 
