fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12516, , , , 
Power absorbed by HTF, kW, -22495, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.86, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 82.56, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 43.56, , , , 
Optical efficiency incl. receiver, %, 41.13, , , , 
Incident flux, kW/m2, 11.213, 0.000, 99.956, 22.470, 
No. rays traced, -, 859339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71564, , , , 
