fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9488.6, , , , 
Power absorbed by HTF, kW, -25523, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 99.60, , , , 
Image intercept efficiency, %, 80.67, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 33.02, , , , 
Optical efficiency incl. receiver, %, 31.18, , , , 
Incident flux, kW/m2, 8.4454, 0.0000, 76.6281, 17.2654, 
No. rays traced, -, 1123059, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70404, , , , 
