fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11613, , , , 
Power absorbed by HTF, kW, -23399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.14, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 77.56, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 40.44, , , , 
Optical efficiency incl. receiver, %, 38.17, , , , 
Incident flux, kW/m2, 10.390, 0.000, 89.566, 20.510, 
No. rays traced, -, 869664, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67234, , , , 
