fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16808, , , , 
Power absorbed by HTF, kW, -18203, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.07, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 79.95, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 58.53, , , , 
Optical efficiency incl. receiver, %, 55.24, , , , 
Incident flux, kW/m2, 15.110, 0.000, 147.763, 30.220, 
No. rays traced, -, 619904, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68798, , , , 
