fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14950, , , , 
Power absorbed by HTF, kW, -20061, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.17, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.70, , , , 
Image intercept efficiency, %, 76.02, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 52.06, , , , 
Optical efficiency incl. receiver, %, 49.13, , , , 
Incident flux, kW/m2, 13.376, 0.000, 125.526, 27.271, 
No. rays traced, -, 957102, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65763, , , , 
