fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11561, , , , 
Power absorbed by HTF, kW, -23451, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.98, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.95, , , , 
Image intercept efficiency, %, 77.39, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 40.27, , , , 
Optical efficiency incl. receiver, %, 37.99, , , , 
Incident flux, kW/m2, 10.362, 0.000, 90.774, 20.471, 
No. rays traced, -, 871957, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67143, , , , 
