fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13362, , , , 
Power absorbed by HTF, kW, -21649, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.21, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 72.36, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.49, , , , 
Optical efficiency incl. receiver, %, 43.92, , , , 
Incident flux, kW/m2, 11.941, 0.000, 117.149, 25.516, 
No. rays traced, -, 1224457, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62645, , , , 
