fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14819, , , , 
Power absorbed by HTF, kW, -20193, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.11, , , , 
Reflection efficiency, %, 87.71, , , , 
Blocking efficiency, %, 97.75, , , , 
Image intercept efficiency, %, 83.45, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 51.59, , , , 
Optical efficiency incl. receiver, %, 48.70, , , , 
Incident flux, kW/m2, 13.360, 0.000, 118.676, 25.833, 
No. rays traced, -, 296383, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71546, , , , 
