fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5528.0, , , , 
Power absorbed by HTF, kW, -29483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.26, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 78.09, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 19.24, , , , 
Optical efficiency incl. receiver, %, 18.17, , , , 
Incident flux, kW/m2, 4.9546, 0.0000, 38.2980, 8.9915, 
No. rays traced, -, 748189, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68083, , , , 
