fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11124, , , , 
Power absorbed by HTF, kW, -23887, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.27, , , , 
Reflection efficiency, %, 87.78, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 72.50, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 38.74, , , , 
Optical efficiency incl. receiver, %, 36.56, , , , 
Incident flux, kW/m2, 9.9200, 0.0000, 98.3044, 21.0185, 
No. rays traced, -, 1245426, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63227, , , , 
