fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11181, , , , 
Power absorbed by HTF, kW, -23830, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 99.32, , , , 
Image intercept efficiency, %, 72.74, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 38.89, , , , 
Optical efficiency incl. receiver, %, 36.75, , , , 
Incident flux, kW/m2, 9.9793, 0.0000, 97.1322, 21.1428, 
No. rays traced, -, 1240191, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63199, , , , 
