fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16143, , , , 
Power absorbed by HTF, kW, -18868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.34, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 74.59, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 56.28, , , , 
Optical efficiency incl. receiver, %, 53.06, , , , 
Incident flux, kW/m2, 14.439, 0.000, 139.825, 29.988, 
No. rays traced, -, 1045247, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64445, , , , 
