fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10472, , , , 
Power absorbed by HTF, kW, -24539, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.71, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 71.87, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 36.36, , , , 
Optical efficiency incl. receiver, %, 34.42, , , , 
Incident flux, kW/m2, 9.3010, 0.0000, 89.5224, 19.7238, 
No. rays traced, -, 1277406, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63007, , , , 
