fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8711.5, , , , 
Power absorbed by HTF, kW, -26300, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.59, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.54, , , , 
Image intercept efficiency, %, 74.44, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 30.25, , , , 
Optical efficiency incl. receiver, %, 28.63, , , , 
Incident flux, kW/m2, 7.7542, 0.0000, 70.1063, 15.6686, 
No. rays traced, -, 1130705, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64919, , , , 
