fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11108, , , , 
Power absorbed by HTF, kW, -23903, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.21, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 72.81, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 38.69, , , , 
Optical efficiency incl. receiver, %, 36.51, , , , 
Incident flux, kW/m2, 9.9147, 0.0000, 96.5285, 20.9842, 
No. rays traced, -, 1246588, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63206, , , , 
