fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12800, , , , 
Power absorbed by HTF, kW, -22211, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 69.43, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 74.27, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 44.54, , , , 
Optical efficiency incl. receiver, %, 42.07, , , , 
Incident flux, kW/m2, 11.445, 0.000, 108.766, 23.868, 
No. rays traced, -, 1103328, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64149, , , , 
