fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15144, , , , 
Power absorbed by HTF, kW, -19868, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.68, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.71, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 52.67, , , , 
Optical efficiency incl. receiver, %, 49.77, , , , 
Incident flux, kW/m2, 13.514, 0.000, 134.080, 28.335, 
No. rays traced, -, 1104703, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63697, , , , 
