fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14861, , , , 
Power absorbed by HTF, kW, -20150, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.97, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 51.75, , , , 
Optical efficiency incl. receiver, %, 48.84, , , , 
Incident flux, kW/m2, 13.277, 0.000, 125.615, 27.160, 
No. rays traced, -, 959537, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65533, , , , 
