fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8721.8, , , , 
Power absorbed by HTF, kW, -26289, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.90, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 74.41, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.36, , , , 
Optical efficiency incl. receiver, %, 28.66, , , , 
Incident flux, kW/m2, 7.7798, 0.0000, 68.3911, 15.6982, 
No. rays traced, -, 1123297, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64734, , , , 
