fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13085, , , , 
Power absorbed by HTF, kW, -21927, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.71, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 99.40, , , , 
Image intercept efficiency, %, 72.15, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 45.56, , , , 
Optical efficiency incl. receiver, %, 43.00, , , , 
Incident flux, kW/m2, 11.708, 0.000, 120.539, 25.115, 
No. rays traced, -, 1237819, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62652, , , , 
