fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10523, , , , 
Power absorbed by HTF, kW, -24488, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.23, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 71.81, , , , 
Absorption efficiency, %, 94.66, , , , 
Solar field optical efficiency, %, 36.54, , , , 
Optical efficiency incl. receiver, %, 34.58, , , , 
Incident flux, kW/m2, 9.3669, 0.0000, 89.1163, 19.9429, 
No. rays traced, -, 1266156, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 62749, , , , 
