fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14922, , , , 
Power absorbed by HTF, kW, -20090, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 79.29, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.71, , , , 
Image intercept efficiency, %, 75.83, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 51.94, , , , 
Optical efficiency incl. receiver, %, 49.04, , , , 
Incident flux, kW/m2, 13.350, 0.000, 126.543, 27.281, 
No. rays traced, -, 955591, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65508, , , , 
