fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8404.6, , , , 
Power absorbed by HTF, kW, -26607, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.24, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 29.23, , , , 
Optical efficiency incl. receiver, %, 27.62, , , , 
Incident flux, kW/m2, 7.6094, 0.0000, 65.3196, 14.9138, 
No. rays traced, -, 504299, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 70864, , , , 
