fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 3988.8, , , , 
Power absorbed by HTF, kW, -31022, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.84, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 76.27, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 13.88, , , , 
Optical efficiency incl. receiver, %, 13.11, , , , 
Incident flux, kW/m2, 3.5564, 0.0000, 28.5687, 6.9829, 
No. rays traced, -, 811063, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66611, , , , 
