fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11574, , , , 
Power absorbed by HTF, kW, -23437, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.09, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 77.50, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 40.33, , , , 
Optical efficiency incl. receiver, %, 38.04, , , , 
Incident flux, kW/m2, 10.373, 0.000, 91.552, 20.574, 
No. rays traced, -, 870441, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67120, , , , 
