fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4053.9, , , , 
Power absorbed by HTF, kW, -30957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.02, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.57, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 14.11, , , , 
Optical efficiency incl. receiver, %, 13.32, , , , 
Incident flux, kW/m2, 3.6176, 0.0000, 30.3315, 7.1117, 
No. rays traced, -, 804184, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67129, , , , 
