fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15123, , , , 
Power absorbed by HTF, kW, -19889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 73.92, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 52.63, , , , 
Optical efficiency incl. receiver, %, 49.70, , , , 
Incident flux, kW/m2, 13.506, 0.000, 132.728, 28.384, 
No. rays traced, -, 1106487, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63753, , , , 
