fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9645.5, , , , 
Power absorbed by HTF, kW, -25366, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.85, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 97.32, , , , 
Image intercept efficiency, %, 82.33, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 33.55, , , , 
Optical efficiency incl. receiver, %, 31.70, , , , 
Incident flux, kW/m2, 8.6662, 0.0000, 68.2930, 16.2171, 
No. rays traced, -, 441337, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70115, , , , 
