fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16584, , , , 
Power absorbed by HTF, kW, -18427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.27, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 76.72, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 57.81, , , , 
Optical efficiency incl. receiver, %, 54.50, , , , 
Incident flux, kW/m2, 14.850, 0.000, 140.014, 30.235, 
No. rays traced, -, 879680, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66244, , , , 
