fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18907, , , , 
Power absorbed by HTF, kW, -16104, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.19, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 80.51, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.84, , , , 
Optical efficiency incl. receiver, %, 62.14, , , , 
Incident flux, kW/m2, 16.959, 0.000, 153.547, 33.691, 
No. rays traced, -, 506500, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 69169, , , , 
