fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18637, , , , 
Power absorbed by HTF, kW, -16374, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.57, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.02, , , , 
Image intercept efficiency, %, 80.14, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 64.89, , , , 
Optical efficiency incl. receiver, %, 61.25, , , , 
Incident flux, kW/m2, 16.714, 0.000, 149.462, 33.288, 
No. rays traced, -, 509804, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68615, , , , 
