fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7490.5, , , , 
Power absorbed by HTF, kW, -27521, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.48, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 26.07, , , , 
Optical efficiency incl. receiver, %, 24.62, , , , 
Incident flux, kW/m2, 6.6355, 0.0000, 60.5572, 13.6825, 
No. rays traced, -, 1199527, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64399, , , , 
