fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15371, , , , 
Power absorbed by HTF, kW, -19640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.46, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.07, , , , 
Image intercept efficiency, %, 81.78, , , , 
Absorption efficiency, %, 94.31, , , , 
Solar field optical efficiency, %, 53.56, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.724, 0.000, 108.490, 25.842, 
No. rays traced, -, 229434, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70979, , , , 
