fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17562, , , , 
Power absorbed by HTF, kW, -17449, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.39, , , , 
Reflection efficiency, %, 87.64, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 75.93, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 61.26, , , , 
Optical efficiency incl. receiver, %, 57.72, , , , 
Incident flux, kW/m2, 15.700, 0.000, 139.237, 31.354, 
No. rays traced, -, 817807, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65599, , , , 
