fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11468, , , , 
Power absorbed by HTF, kW, -23543, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 59.94, , , , 
Reflection efficiency, %, 87.68, , , , 
Blocking efficiency, %, 98.93, , , , 
Image intercept efficiency, %, 76.75, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 39.90, , , , 
Optical efficiency incl. receiver, %, 37.69, , , , 
Incident flux, kW/m2, 10.217, 0.000, 86.786, 19.995, 
No. rays traced, -, 872631, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66578, , , , 
