fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12398, , , , 
Power absorbed by HTF, kW, -22613, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.28, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 97.41, , , , 
Image intercept efficiency, %, 81.51, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 43.21, , , , 
Optical efficiency incl. receiver, %, 40.75, , , , 
Incident flux, kW/m2, 11.095, 0.000, 95.104, 21.152, 
No. rays traced, -, 348771, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69380, , , , 
