fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16552, , , , 
Power absorbed by HTF, kW, -18460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.91, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.67, , , , 
Image intercept efficiency, %, 75.88, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 57.62, , , , 
Optical efficiency incl. receiver, %, 54.40, , , , 
Incident flux, kW/m2, 14.786, 0.000, 130.320, 29.738, 
No. rays traced, -, 873210, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65547, , , , 
