fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8262.1, , , , 
Power absorbed by HTF, kW, -26749, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.57, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 80.56, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 28.82, , , , 
Optical efficiency incl. receiver, %, 27.15, , , , 
Incident flux, kW/m2, 7.4798, 0.0000, 65.1986, 14.4842, 
No. rays traced, -, 500268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69331, , , , 
