fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18198, , , , 
Power absorbed by HTF, kW, -16813, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 96.05, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 76.48, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 63.39, , , , 
Optical efficiency incl. receiver, %, 59.81, , , , 
Incident flux, kW/m2, 16.254, 0.000, 144.027, 32.479, 
No. rays traced, -, 764323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65998, , , , 
