fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13195, , , , 
Power absorbed by HTF, kW, -21816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.08, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 99.00, , , , 
Image intercept efficiency, %, 71.61, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 45.91, , , , 
Optical efficiency incl. receiver, %, 43.37, , , , 
Incident flux, kW/m2, 11.716, 0.000, 112.877, 24.757, 
No. rays traced, -, 1226310, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 61974, , , , 
