fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7394.1, , , , 
Power absorbed by HTF, kW, -27617, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 72.28, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 25.72, , , , 
Optical efficiency incl. receiver, %, 24.30, , , , 
Incident flux, kW/m2, 6.5297, 0.0000, 55.0841, 13.2793, 
No. rays traced, -, 1194398, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63284, , , , 
