fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15500, , , , 
Power absorbed by HTF, kW, -19511, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.86, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.03, , , , 
Image intercept efficiency, %, 82.00, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 53.96, , , , 
Optical efficiency incl. receiver, %, 50.94, , , , 
Incident flux, kW/m2, 13.828, 0.000, 107.758, 26.084, 
No. rays traced, -, 228230, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71128, , , , 
