fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17726, , , , 
Power absorbed by HTF, kW, -17285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 76.15, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 61.75, , , , 
Optical efficiency incl. receiver, %, 58.26, , , , 
Incident flux, kW/m2, 15.841, 0.000, 137.907, 31.761, 
No. rays traced, -, 812359, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65677, , , , 
