fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18608, , , , 
Power absorbed by HTF, kW, -16403, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.92, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 79.31, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 64.62, , , , 
Optical efficiency incl. receiver, %, 61.16, , , , 
Incident flux, kW/m2, 16.585, 0.000, 146.255, 32.584, 
No. rays traced, -, 507953, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68074, , , , 
