fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14644, , , , 
Power absorbed by HTF, kW, -20367, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.13, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 97.83, , , , 
Image intercept efficiency, %, 82.67, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 51.04, , , , 
Optical efficiency incl. receiver, %, 48.13, , , , 
Incident flux, kW/m2, 13.125, 0.000, 104.436, 25.103, 
No. rays traced, -, 296323, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70766, , , , 
